AF11-C-T0-R1 	 50147656 	 50147654 	 2 	 2
AF11-C-T0-R2 	 50248258 	 50248252 	 6 	 4
AF11-C-T0-R3 	 48657188 	 48657186 	 2 	 2
AF11-C-T60-R1 	 46490980 	 46490938 	 42 	 38
AF11-C-T60-R2 	 48882938 	 48882904 	 34 	 30
AF11-C-T60-R3 	 61115266 	 61114967 	 299 	 259
AF11-C-T6-R1 	 52307308 	 52307306 	 2 	 2
AF11-C-T6-R2 	 39476206 	 39476206 	 0 	 0
AF11-C-T6-R3 	 46152748 	 46152748 	 0 	 0
AF11-I-T12-R1 	 42719296 	 42718900 	 396 	 354
AF11-I-T12-R2 	 54109620 	 54109467 	 153 	 135
AF11-I-T12-R3 	 63009706 	 63009539 	 167 	 147
AF11-I-T24-R1 	 48778918 	 48236573 	 542345 	 492101
AF11-I-T24-R2 	 41884568 	 41682879 	 201689 	 178649
AF11-I-T24-R3 	 58735270 	 58531443 	 203827 	 182496
AF11-I-T48-R1 	 47766858 	 46515620 	 1251238 	 1135143
AF11-I-T48-R2 	 53377580 	 51024661 	 2352919 	 2157994
AF11-I-T48-R3 	 39945364 	 38723491 	 1221873 	 1107135
AF11-I-T60-R1 	 52332540 	 50459429 	 1873111 	 1632990
AF11-I-T60-R2 	 42029126 	 40350572 	 1678554 	 1496313
AF11-I-T60-R3 	 50461946 	 49573105 	 888841 	 790284
AF11-I-T6-R1 	 46204526 	 46204524 	 2 	 2
AF11-I-T6-R2 	 44278628 	 44278626 	 2 	 2
AF11-I-T6-R3 	 50589352 	 50589348 	 4 	 2
AF11-I-T72-R1 	 47227940 	 45593293 	 1634647 	 1443353
AF11-I-T72-R2 	 54576640 	 52820373 	 1756267 	 1559611
AF11-I-T72-R3 	 48489616 	 47372409 	 1117207 	 973223
AF21-C-T0-R1 	 52072086 	 52072084 	 2 	 2
AF21-C-T0-R2 	 50624528 	 50624528 	 0 	 0
AF21-C-T0-R3 	 59031810 	 59031810 	 0 	 0
AF21-C-T60-R1 	 49048064 	 49048036 	 28 	 26
AF21-C-T60-R2 	 40880532 	 40880512 	 20 	 20
AF21-C-T60-R3 	 48677280 	 48677193 	 87 	 77
AF21-C-T6-R1 	 44406978 	 44406978 	 0 	 0
AF21-C-T6-R2 	 41525424 	 41525424 	 0 	 0
AF21-C-T6-R3 	 51414362 	 51414362 	 0 	 0
AF21-I-T12-R1 	 53458946 	 53458944 	 2 	 2
AF21-I-T12-R2 	 54313888 	 54313884 	 4 	 4
AF21-I-T12-R3 	 47857886 	 47857884 	 2 	 2
AF21-I-T24-R1 	 50127386 	 50127289 	 97 	 87
AF21-I-T24-R2 	 46725632 	 46724278 	 1354 	 1117
AF21-I-T24-R3 	 46597482 	 46597367 	 115 	 101
AF21-I-T48-R1 	 46491572 	 46491341 	 231 	 213
AF21-I-T48-R2 	 49131076 	 49130590 	 486 	 440
AF21-I-T48-R3 	 55750040 	 55725607 	 24433 	 22645
AF21-I-T60-R1 	 45073348 	 45069927 	 3421 	 3048
AF21-I-T60-R2 	 60305228 	 60304861 	 367 	 333
AF21-I-T60-R3 	 53440052 	 53426080 	 13972 	 12182
AF21-I-T6-R1 	 51045638 	 51006115 	 39523 	 31589
AF21-I-T6-R2 	 56624338 	 56624338 	 0 	 0
AF21-I-T6-R3 	 47962702 	 47962697 	 5 	 5
AF21-I-T72-R1 	 57623866 	 57616098 	 7768 	 6447
AF21-I-T72-R2 	 57886052 	 57885590 	 462 	 421
AF21-I-T72-R3 	 42075008 	 42074064 	 944 	 886
AF32-C-T0-R1 	 52758728 	 52758728 	 0 	 0
AF32-C-T0-R2 	 50920522 	 50920522 	 0 	 0
AF32-C-T0-R3 	 47561822 	 47561822 	 0 	 0
AF32-C-T60-R1 	 52628856 	 52628792 	 64 	 56
AF32-C-T60-R2 	 47184676 	 47184648 	 28 	 28
AF32-C-T60-R3 	 50912502 	 50912402 	 100 	 92
AF32-C-T6-R1 	 42284660 	 42284660 	 0 	 0
AF32-C-T6-R2 	 51350406 	 51350406 	 0 	 0
AF32-C-T6-R3 	 55716064 	 55716060 	 4 	 4
AF32-I-T12-R1 	 53508196 	 53508168 	 28 	 22
AF32-I-T12-R2 	 50083460 	 50083442 	 18 	 18
AF32-I-T12-R3 	 46325216 	 46325166 	 50 	 48
AF32-I-T24-R1 	 47815170 	 47814510 	 660 	 603
AF32-I-T24-R2 	 47459902 	 47454947 	 4955 	 4247
AF32-I-T24-R3 	 52020706 	 52012746 	 7960 	 6932
AF32-I-T48-R1 	 59319522 	 59005621 	 313901 	 287167
AF32-I-T48-R2 	 48241920 	 47993538 	 248382 	 228397
AF32-I-T48-R3 	 57315906 	 57284895 	 31011 	 27574
AF32-I-T60-R1 	 47117012 	 46674722 	 442290 	 398774
AF32-I-T60-R2 	 55609728 	 55023261 	 586467 	 529933
AF32-I-T60-R3 	 54445038 	 54391791 	 53247 	 48484
AF32-I-T6-R1 	 47121530 	 47121530 	 0 	 0
AF32-I-T6-R2 	 51357630 	 51357628 	 2 	 0
AF32-I-T6-R3 	 59335548 	 59335546 	 2 	 2
AF32-I-T72-R1 	 36395710 	 36162591 	 233119 	 207279
AF32-I-T72-R2 	 47353898 	 47048991 	 304907 	 273105
AF32-I-T72-R3 	 55250806 	 54811638 	 439168 	 384188
AF44-C-T0-R1 	 51037564 	 51037552 	 12 	 10
AF44-C-T0-R2 	 49018182 	 49018180 	 2 	 2
AF44-C-T0-R3 	 58607958 	 58607762 	 196 	 174
AF44-C-T60-R1 	 53162542 	 53162534 	 8 	 8
AF44-C-T60-R2 	 52112494 	 52112478 	 16 	 14
AF44-C-T60-R3 	 47533950 	 47533938 	 12 	 10
AF44-C-T6-R1 	 50419032 	 50419032 	 0 	 0
AF44-C-T6-R2 	 48456638 	 48456630 	 8 	 2
AF44-C-T6-R3 	 52072232 	 52072232 	 0 	 0
AF44-I-T12-R1 	 44947478 	 44947437 	 41 	 34
AF44-I-T12-R2 	 45198306 	 45198258 	 48 	 37
AF44-I-T12-R3 	 50385632 	 50385611 	 21 	 21
AF44-I-T24-R1 	 49497794 	 49452017 	 45777 	 38896
AF44-I-T24-R2 	 52934928 	 52926360 	 8568 	 7413
AF44-I-T24-R3 	 45569382 	 45257983 	 311399 	 284643
AF44-I-T48-R1 	 51075434 	 50622655 	 452779 	 404942
AF44-I-T48-R2 	 49404766 	 49181400 	 223366 	 203144
AF44-I-T48-R3 	 50532946 	 50124520 	 408426 	 357378
AF44-I-T60-R1 	 51187592 	 51108727 	 78865 	 68347
AF44-I-T60-R2 	 52105366 	 51525714 	 579652 	 503659
AF44-I-T60-R3 	 46787286 	 46487511 	 299775 	 259162
AF44-I-T6-R1 	 47142018 	 47142016 	 2 	 2
AF44-I-T6-R2 	 59391198 	 59391198 	 0 	 0
AF44-I-T6-R3 	 48192440 	 48192440 	 0 	 0
AF44-I-T72-R1 	 47839944 	 47388689 	 451255 	 378777
AF44-I-T72-R2 	 55860640 	 55643789 	 216851 	 181767
AF44-I-T72-R3 	 52551192 	 52277871 	 273321 	 222602
AF9-C-T0-R1 	 38514806 	 38514804 	 2 	 2
AF9-C-T0-R2 	 48647874 	 48647874 	 0 	 0
AF9-C-T0-R3 	 53669812 	 53669812 	 0 	 0
AF9-C-T60-R1 	 43715224 	 43715159 	 65 	 63
AF9-C-T60-R2 	 49433836 	 49433776 	 60 	 51
AF9-C-T60-R3 	 45515488 	 45515346 	 142 	 131
AF9-C-T6-R1 	 51201862 	 51201836 	 26 	 18
AF9-C-T6-R2 	 49652090 	 49651956 	 134 	 115
AF9-C-T6-R3 	 46313774 	 46313752 	 22 	 20
AF9-I-T12-R1 	 50863278 	 50863264 	 14 	 12
AF9-I-T12-R2 	 57876382 	 57876344 	 38 	 32
AF9-I-T12-R3 	 50558702 	 50558702 	 0 	 0
AF9-I-T24-R1 	 49418516 	 49352190 	 66326 	 56855
AF9-I-T24-R2 	 54803482 	 54765595 	 37887 	 33849
AF9-I-T24-R3 	 56109732 	 56094990 	 14742 	 12743
AF9-I-T48-R1 	 52690202 	 52454004 	 236198 	 212407
AF9-I-T48-R2 	 51203342 	 51012592 	 190750 	 172653
AF9-I-T48-R3 	 48094058 	 47896462 	 197596 	 178266
AF9-I-T60-R1 	 45902466 	 45829989 	 72477 	 64156
AF9-I-T60-R2 	 37258354 	 37196541 	 61813 	 54987
AF9-I-T60-R3 	 47466926 	 47330472 	 136454 	 115892
AF9-I-T6-R1 	 45910812 	 45910696 	 116 	 106
AF9-I-T6-R2 	 43680176 	 43680166 	 10 	 8
AF9-I-T6-R3 	 51537582 	 51537568 	 14 	 14
AF9-I-T72-R1 	 48183434 	 47887120 	 296314 	 266818
AF9-I-T72-R2 	 57828762 	 57367252 	 461510 	 408197
AF9-I-T72-R3 	 58516842 	 58236115 	 280727 	 249752
MF11-C-T0-R1 	 56041740 	 56041717 	 23 	 19
MF11-C-T0-R2 	 47841310 	 47841278 	 32 	 29
MF11-C-T0-R3 	 49165564 	 49165545 	 19 	 17
MF11-C-T60-R1 	 50911778 	 50911688 	 90 	 66
MF11-C-T60-R2 	 47491882 	 47491797 	 85 	 75
MF11-C-T60-R3 	 45264440 	 45264393 	 47 	 37
MF11-C-T6-R1 	 51198934 	 51198926 	 8 	 6
MF11-C-T6-R2 	 61384166 	 61384166 	 0 	 0
MF11-C-T6-R3 	 57306800 	 57306800 	 0 	 0
MF11-I-T12-R1 	 49581848 	 49581804 	 44 	 36
MF11-I-T12-R2 	 35367404 	 35367324 	 80 	 72
MF11-I-T12-R3 	 47151868 	 47151858 	 10 	 10
MF11-I-T24-R1 	 57017652 	 56972103 	 45549 	 38604
MF11-I-T24-R2 	 49436340 	 49301067 	 135273 	 114167
MF11-I-T24-R3 	 52247164 	 52237684 	 9480 	 8299
MF11-I-T48-R1 	 51024578 	 50436370 	 588208 	 536310
MF11-I-T48-R2 	 52080594 	 51565015 	 515579 	 467841
MF11-I-T48-R3 	 48020502 	 47369426 	 651076 	 592405
MF11-I-T60-R1 	 45319520 	 44927963 	 391557 	 353660
MF11-I-T60-R2 	 42200894 	 41719105 	 481789 	 409817
MF11-I-T60-R3 	 49249850 	 48631900 	 617950 	 538331
MF11-I-T6-R1 	 44616540 	 44616536 	 4 	 4
MF11-I-T6-R2 	 42308628 	 42308628 	 0 	 0
MF11-I-T6-R3 	 43432026 	 43432024 	 2 	 0
MF11-I-T72-R1 	 44766720 	 44114879 	 651841 	 538840
MF11-I-T72-R2 	 41480984 	 40874596 	 606388 	 495646
MF11-I-T72-R3 	 51618764 	 51356674 	 262090 	 220533
MF21-C-T0-R1 	 55877446 	 55877415 	 31 	 27
MF21-C-T0-R2 	 55178368 	 55178312 	 56 	 47
MF21-C-T0-R3 	 53249630 	 53249580 	 50 	 44
MF21-C-T60-R1 	 53263220 	 53263158 	 62 	 54
MF21-C-T60-R2 	 47621138 	 47621028 	 110 	 98
MF21-C-T60-R3 	 47443114 	 47443082 	 32 	 28
MF21-C-T6-R1 	 39916876 	 39916876 	 0 	 0
MF21-C-T6-R2 	 43833358 	 43833358 	 0 	 0
MF21-C-T6-R3 	 50351894 	 50351894 	 0 	 0
MF21-I-T12-R1 	 52222258 	 52222258 	 0 	 0
MF21-I-T12-R2 	 46904092 	 46904092 	 0 	 0
MF21-I-T12-R3 	 58665390 	 58665388 	 2 	 2
MF21-I-T24-R1 	 49129474 	 49129472 	 2 	 2
MF21-I-T24-R2 	 51097456 	 51097450 	 6 	 6
MF21-I-T24-R3 	 53915516 	 53915512 	 4 	 3
MF21-I-T48-R1 	 45726696 	 45726680 	 16 	 16
MF21-I-T48-R2 	 51200054 	 51185692 	 14362 	 13280
MF21-I-T48-R3 	 49873430 	 49873406 	 24 	 20
MF21-I-T60-R1 	 49373682 	 49373506 	 176 	 157
MF21-I-T60-R2 	 39416938 	 39416862 	 76 	 74
MF21-I-T60-R3 	 49825240 	 49824701 	 539 	 480
MF21-I-T6-R1 	 36564530 	 36564516 	 14 	 12
MF21-I-T6-R2 	 54967990 	 54967980 	 10 	 10
MF21-I-T6-R3 	 55228360 	 55228330 	 30 	 26
MF21-I-T72-R1 	 46820108 	 46819978 	 130 	 112
MF21-I-T72-R2 	 50929258 	 50929217 	 41 	 33
MF21-I-T72-R3 	 53495552 	 53495539 	 13 	 7
MF32-C-T0-R1 	 38607238 	 38607238 	 0 	 0
MF32-C-T0-R2 	 33768070 	 33768070 	 0 	 0
MF32-C-T0-R3 	 34865678 	 34865678 	 0 	 0
MF32-C-T60-R1 	 48851290 	 48851263 	 27 	 21
MF32-C-T60-R2 	 49297132 	 49296800 	 332 	 282
MF32-C-T60-R3 	 53204114 	 53203849 	 265 	 235
MF32-C-T6-R1 	 57671738 	 57671736 	 2 	 2
MF32-C-T6-R2 	 51776940 	 51776936 	 4 	 4
MF32-C-T6-R3 	 35905448 	 35905448 	 0 	 0
MF32-I-T12-R1 	 55423132 	 55423124 	 8 	 8
MF32-I-T12-R2 	 47832228 	 47832215 	 13 	 12
MF32-I-T12-R3 	 48969800 	 48969796 	 4 	 4
MF32-I-T24-R1 	 45920148 	 45876455 	 43693 	 39448
MF32-I-T24-R2 	 43668918 	 43663180 	 5738 	 4967
MF32-I-T24-R3 	 51113828 	 51104652 	 9176 	 7812
MF32-I-T48-R1 	 54028190 	 53146143 	 882047 	 808300
MF32-I-T48-R2 	 52200034 	 51718084 	 481950 	 439502
MF32-I-T48-R3 	 43220758 	 42755684 	 465074 	 428438
MF32-I-T60-R1 	 50790932 	 50256477 	 534455 	 479948
MF32-I-T60-R2 	 52057342 	 51579941 	 477401 	 427072
MF32-I-T60-R3 	 54348622 	 53675729 	 672893 	 600116
MF32-I-T6-R1 	 58256008 	 58256008 	 0 	 0
MF32-I-T6-R2 	 43384532 	 43384532 	 0 	 0
MF32-I-T6-R3 	 32954242 	 32954242 	 0 	 0
MF32-I-T72-R1 	 49092940 	 49003188 	 89752 	 79945
MF32-I-T72-R2 	 48817498 	 48603887 	 213611 	 185805
MF32-I-T72-R3 	 53489848 	 53190392 	 299456 	 251972
MF44-C-T0-R1 	 48325456 	 48325456 	 0 	 0
MF44-C-T0-R2 	 45341862 	 45341862 	 0 	 0
MF44-C-T0-R3 	 50854252 	 50854252 	 0 	 0
MF44-C-T60-R1 	 52832408 	 52832163 	 245 	 219
MF44-C-T60-R2 	 43562372 	 43562301 	 71 	 53
MF44-C-T60-R3 	 54255216 	 54255177 	 39 	 31
MF44-C-T6-R1 	 62178556 	 62178556 	 0 	 0
MF44-C-T6-R2 	 32601904 	 32601904 	 0 	 0
MF44-C-T6-R3 	 51206044 	 51206040 	 4 	 4
MF44-I-T12-R1 	 49659924 	 49659924 	 0 	 0
MF44-I-T12-R2 	 58032320 	 58032314 	 6 	 6
MF44-I-T12-R3 	 52883072 	 52883070 	 2 	 2
MF44-I-T24-R1 	 50437484 	 50437445 	 39 	 39
MF44-I-T24-R2 	 41873800 	 41873776 	 24 	 24
MF44-I-T24-R3 	 48306178 	 48306166 	 12 	 12
MF44-I-T48-R1 	 51864516 	 51864484 	 32 	 28
MF44-I-T48-R2 	 57367094 	 57367057 	 37 	 33
MF44-I-T48-R3 	 43761554 	 43761544 	 10 	 8
MF44-I-T60-R1 	 49563872 	 49563504 	 368 	 327
MF44-I-T60-R2 	 51126102 	 51125979 	 123 	 113
MF44-I-T60-R3 	 49105022 	 49104969 	 53 	 43
MF44-I-T6-R1 	 57922080 	 57922080 	 0 	 0
MF44-I-T6-R2 	 44776204 	 44776204 	 0 	 0
MF44-I-T6-R3 	 38802414 	 38802414 	 0 	 0
MF44-I-T72-R1 	 47248860 	 47248850 	 10 	 8
MF44-I-T72-R2 	 51572896 	 51571086 	 1810 	 1621
MF44-I-T72-R3 	 49347914 	 49347740 	 174 	 160
MF9-C-T0-R1 	 43599760 	 43599735 	 25 	 23
MF9-C-T0-R2 	 37282412 	 37282392 	 20 	 17
MF9-C-T0-R3 	 46748090 	 46748075 	 15 	 15
MF9-C-T60-R1 	 46714570 	 46714283 	 287 	 253
MF9-C-T60-R2 	 52455890 	 52455818 	 72 	 63
MF9-C-T60-R3 	 49561802 	 49561691 	 111 	 96
MF9-C-T6-R1 	 57765278 	 57765276 	 2 	 2
MF9-C-T6-R2 	 60175734 	 60175734 	 0 	 0
MF9-C-T6-R3 	 58938946 	 58938944 	 2 	 2
MF9-I-T12-R1 	 51631968 	 51631966 	 2 	 2
MF9-I-T12-R2 	 54895244 	 54895244 	 0 	 0
MF9-I-T12-R3 	 55539704 	 55539700 	 4 	 4
MF9-I-T24-R1 	 49034434 	 49034255 	 179 	 157
MF9-I-T24-R2 	 22915512 	 22915484 	 28 	 24
MF9-I-T24-R3 	 45428114 	 45428110 	 4 	 4
MF9-I-T48-R1 	 45957062 	 45932084 	 24978 	 21983
MF9-I-T48-R2 	 51627940 	 51608937 	 19003 	 17099
MF9-I-T48-R3 	 55320774 	 55310894 	 9880 	 8767
MF9-I-T60-R1 	 45709098 	 45615281 	 93817 	 85304
MF9-I-T60-R2 	 46068238 	 46064353 	 3885 	 3590
MF9-I-T60-R3 	 50555174 	 50554061 	 1113 	 1010
MF9-I-T6-R1 	 58439316 	 58439314 	 2 	 2
MF9-I-T6-R2 	 58791008 	 58791008 	 0 	 0
MF9-I-T6-R3 	 50383790 	 50383790 	 0 	 0
MF9-I-T72-R1 	 47500008 	 47497037 	 2971 	 2721
MF9-I-T72-R2 	 45730392 	 45684878 	 45514 	 37698
MF9-I-T72-R3 	 44862698 	 44861560 	 1138 	 1015
